(cloud-env) PS D:\projects\cloud-wrapper\cs462\final-project\bert-pruning> python .\00_finetune_base.py

============================================================
  Fine-tuning BERT on SST2
============================================================

Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
D:\projects\cloud-wrapper\cs462\final-project\bert-pruning\00_finetune_base.py:344: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
{'loss': 0.6903, 'grad_norm': 1.4366424083709717, 'learning_rate': 6.012658227848102e-07, 'epoch': 0.01}
{'loss': 0.128, 'grad_norm': 13.437454223632812, 'learning_rate': 5.338491295938105e-06, 'epoch': 3.83}                                  
{'loss': 0.1158, 'grad_norm': 4.092455863952637, 'learning_rate': 4.564796905222438e-06, 'epoch': 4.0}                                   
{'eval_loss': 0.5008211135864258, 'eval_accuracy': 0.8455882352941176, 'eval_f1': 0.893760539629005, 'eval_runtime': 14.1893, 'eval_samples_per_second': 28.754, 'eval_steps_per_second': 0.493, 'epoch': 4.0}
{'loss': 0.1196, 'grad_norm': 9.929213523864746, 'learning_rate': 3.7911025145067705e-06, 'epoch': 4.17}                                 
{'loss': 0.0854, 'grad_norm': 6.5673980712890625, 'learning_rate': 3.017408123791103e-06, 'epoch': 4.35}
{'loss': 0.0691, 'grad_norm': 2.3083674907684326, 'learning_rate': 2.2437137330754354e-06, 'epoch': 4.52}                                
{'loss': 0.0721, 'grad_norm': 1.541155219078064, 'learning_rate': 1.4700193423597681e-06, 'epoch': 4.7}                                  
{'loss': 0.0765, 'grad_norm': 14.666132926940918, 'learning_rate': 6.963249516441007e-07, 'epoch': 4.87}                                 
{'eval_loss': 0.47935470938682556, 'eval_accuracy': 0.8553921568627451, 'eval_f1': 0.8963093145869947, 'eval_runtime': 14.2309, 'eval_samples_per_second': 28.67, 'eval_steps_per_second': 0.492, 'epoch': 5.0}
{'train_runtime': 2081.0967, 'train_samples_per_second': 8.813, 'train_steps_per_second': 0.276, 'train_loss': 0.2718362638224726, 'epoch': 5.0}
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 575/575 [34:41<00:00,  3.62s/it] 
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:12<00:00,  1.71s/it]

  Final eval: {'eval_loss': 0.3717827796936035, 'eval_accuracy': 0.8553921568627451, 'eval_f1': 0.8955752212389381, 'eval_runtime': 14.1773, 'eval_samples_per_second': 28.778, 'eval_steps_per_second': 0.494, 'epoch': 5.0}

Generating figures...
  Saved: ./figures\00_training_curves.png
D:\projects\cloud-wrapper\cs462\final-project\bert-pruning\00_finetune_base.py:228: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  ax.set_xticklabels([t.upper() for t in tasks], fontsize=12)
  Saved: ./figures\00_base_metrics_summary.png
  Saved: ./figures\00_baseline_entropy_heatmap.png
  Saved: ./figures\00_entropy_per_layer.png

All outputs in ./figures/ and ./results/
Figures:  00_training_curves.png | 00_base_metrics_summary.png | 00_baseline_entropy_heatmap.png | 00_entropy_per_layer.png
